urls,tag
https://realty.economictimes.indiatimes.com/news/regulatory/ed-attaches-surya-vinayak-industries-properties-worth-rs-66-crore-in-pmla-case/74722839,fraud
https://economictimes.indiatimes.com/markets/stocks/news/kwality-under-investigation-for-alleged-190-million-fraud/articleshow/78247050.cms,fraud
https://economictimes.indiatimes.com/nri/nris-in-news/indian-pleads-guilty-in-telemarketing-scam-in-us/articleshow/77747064.cms,scam
https://economictimes.indiatimes.com/markets/stocks/news/pnb-reports-borrowal-fraud-of-rs-1203-crore-by-sintex-industries/articleshow/78412300.cms,fraud
https://economictimes.indiatimes.com/industry/banking/finance/banking/kotak-bank-registers-rs-170-crore-fraud-case-against-cox-kings/articleshow/78456405.cms,fraud
https://economictimes.indiatimes.com/industry/banking/finance/banking/punjab-national-bank-reports-rs-1203-26-crore-fraud-by-sintex-industries-ltd-/articleshow/78412449.cms,fraud
https://economictimes.indiatimes.com/industry/banking/finance/banking/yes-bank-fraud-case-bombay-high-court-grants-bail-to-wadhawan-brothers/articleshow/77650745.cms,fraud
https://economictimes.indiatimes.com/industry/banking/finance/banking/punjab-sind-bank-declares-npa-account-maha-associated-hotels-as-fraud/articleshow/76889701.cms,fraud
https://economictimes.indiatimes.com/nri/visa-and-immigration/indian-man-arrested-on-charges-of-usd-21-million-h-1b-visa-fraud-conspiracy/articleshow/77687083.cms,fraud
https://www.hindustantimes.com/india-news/70-arrested-in-qnet-scam-in-telangana/story-EhZbO1zDCq3utQApt8WFeP.html,scam
https://www.hindustantimes.com/india-news/ed-probes-scam-linked-to-embezzlement-fraud-in-brazil/story-G61sDvjuV9qB4IsBhBcb3N.html,scam
https://www.ndtv.com/india-news/38-named-in-bank-fraud-cases-fled-india-in-last-4-years-probe-agency-2295273,fraud
https://economictimes.indiatimes.com/news/politics-and-nation/mumbai-airport-development-scam-ed-registers-money-laundering-case/articleshow/76830992.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/mumbai-airport-money-laundering-scam-ed-carries-out-searches-in-mumbai-hyderabad/articleshow/77214505.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/medical-college-scam-cbi-court-summons-former-orissa-hc-judge/articleshow/72251187.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/coal-scam-court-awards-3-year-jail-term-to-two-directors-of-company/articleshow/72056441.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/aviation-scam-court-dismisses-bail-plea-of-corporate-lobbyist-deepak-talwar/articleshow/71427075.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/aviation-scam-ed-to-apprise-court-about-status-of-probe-against-deepak-talwar/articleshow/71793193.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/inx-media-scam-cbi-seeks-5-more-days-of-custodial-interrogation-of-chidambaram/articleshow/70842223.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/scam-accused-mohammed-mansoor-khan-says-he-wants-to-return-to-india-and-surrender/articleshow/69922135.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/medical-college-scam-serving-hc-judge-booked-by-cbi/articleshow/72403423.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/pnb-scam-cbi-seeks-polygraph-narco-tests-on-accused-shetty/articleshow/70570566.cms,scam
https://economictimes.indiatimes.com/news/defence/rafale-deal-largest-defence-scam-in-indias-history-prashant-bhushan/articleshow/66196602.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/chopper-scam-voluminous-documents-from-various-countries-received-during-probe-ed-tells-court/articleshow/70896248.cms,scam
https://economictimes.indiatimes.com/news/elections/lok-sabha/west-bengal/saradha-scam-narada-string-op-lead-to-losing-sting-in-west-bengal-polls/articleshow/68858715.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/e-tender-scam-looms-large-over-madhya-pradesh-government/articleshow/65694727.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/chopper-scam-sc-asks-rajeev-saxena-if-his-relatives-would-guarantee-return-after-ed-objects/articleshow/69944040.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/pnb-scam-cbi-may-send-team-to-antigua-and-barbuda-for-mehul-choksi/articleshow/67447325.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/ima-scam-cbi-seeks-to-prosecute-two-karnataka-ips-officers/articleshow/72888850.cms,scam
https://economictimes.indiatimes.com/news/politics-and-nation/ima-ponzi-scam-cbi-conducts-searches-at-15-locations-in-karnataka-up/articleshow/71973199.cms,scam
https://www.scamwatch.gov.au/get-help/real-life-stories/dating-romance-scam-georginas-facebook-fianc%C3%A9-leaves-her-flat-broke,scam
https://www.scamwatch.gov.au/get-help/real-life-stories/betting-sports-investment-schemes-adam%E2%80%99s-taken-for-a-ride-on-a-horse-betting-scam,scam
https://www.scamwatch.gov.au/get-help/real-life-stories/inheritance-scam-leo-gives-away-his-life-savings-trying-to-gain-an-inheritance,scam
https://www.scamwatch.gov.au/get-help/real-life-stories/false-billing-john-updated-supplier-details-and-it-ended-up-costing-thousands,scam
https://www.scamwatch.gov.au/get-help/real-life-stories/unexpected-prize-lottery-scam-davins-fictional-facebook-lottery-win,scam
https://www.scamwatch.gov.au/get-help/real-life-stories/travel-prize-scam-the-holiday-prize-which-nearly-cost-nicole-thousands-of-dollars,scam
https://www.scamwatch.gov.au/get-help/real-life-stories/investment-scam-how-steve-lost-200-000-to-an-investment-scam,scam
https://timesofindia.indiatimes.com/city/rajkot/second-remdesivir-scam-busted-in-rajkot-in-24-hours/articleshow/78380185.cms,scam
https://timesofindia.indiatimes.com/india/trp-scam-barc-says-its-efforts-focused-on-individuals-believes-channels-committed-to-clean-ecosystem/articleshow/78721924.cms,scam
https://timesofindia.indiatimes.com/city/hyderabad/cbi-books-hyd-co-for-rs-95-crore-loan-fraud/articleshow/77827846.cms,scam
https://timesofindia.indiatimes.com/city/vijayawada/esi-scam-director-of-private-company-held/articleshow/78709063.cms,scam
https://timesofindia.indiatimes.com/city/kochi/popular-finance-scam-hc-seeks-report-on-progress-of-investigation/articleshow/78003298.cms,scam
https://timesofindia.indiatimes.com/city/mumbai/rs-25k-cr-msc-bk-scam-ed-to-challenge-eow-closure-report/articleshow/78564100.cms,scam
https://timesofindia.indiatimes.com/city/madurai/hc-calls-for-details-of-cases-filed-arrests-in-pm-kisan-scheme-scam/articleshow/78544113.cms,scam
https://timesofindia.indiatimes.com/city/bengaluru/3-arrested-in-co-op-bank-scam/articleshow/78371907.cms,scam
https://timesofindia.indiatimes.com/city/navi-mumbai/nerul-man-held-in-fake-multi-crore-rly-job-scam/articleshow/78304161.cms,scam
